PVTTABLE LABEL = "Fluid_characterised",PHASE = THREE,\
!'WATER-OPTION ENTROPY NONEQ 'Example1                            
EOS = "PR 78 Peneloux",\
COMPONENTS = ("H2O","N2","CO2","C1","C2","C3","iC4","nC4","iC5","nC5","C6","C11-C14","C15-C19","C7","C8","C9","C10"),\
MOLES = (.124812E+02,.269617E+00,.140621E+02,.675356E+02,.289751E+01,.985678E+00,.211842E+00,.269617E+00,.147064E+00,.101544E+00,.262614E+00,.224097E+00,.134809E+00,.194334E+00,.122553E+00,.560243E-01,.437690E-01),\
PVTTABLE POINT = (.192357E+08,.169388E+03,.124507E+03,.676730E+03,.909333E+03,.614336E-05,.234972E-05,.581561E-06,-.398637E+00,-.806874E+00,-.971388E+00,.100000E+01,.490123E-01,.217557E-04,.358991E-03,.165010E-03,.257798E+04,.255615E+04,.430426E+04,.226803E+06,-.251290E+04,-.177479E+07,.590029E-01,.185705E+00,.694463E+00,.334410E-02,.384906E-01,.216620E-01,-.830400E+03,.147319E+03,-.478516E+04)
PVTTABLE POINT = (.192357E+08,.171429E+03,.123732E+03,.676730E+03,.907342E+03,.610863E-05,.234972E-05,.587573E-06,-.393286E+00,-.806874E+00,-.979721E+00,.100000E+01,.514401E-01,.217705E-04,.358991E-03,.162931E-03,.258012E+04,.255615E+04,.430993E+04,.231569E+06,-.251290E+04,-.176600E+07,.590842E-01,.185705E+00,.693755E+00,.332741E-02,.381813E-01,.213671E-01,-.818224E+03,.147319E+03,-.476535E+04)
PVTTABLE POINT = (.192357E+08,.173469E+03,.122969E+03,.676730E+03,.905334E+03,.607460E-05,.234972E-05,.593737E-06,-.388093E+00,-.806874E+00,-.988093E+00,.100000E+01,.539669E-01,.217859E-04,.358991E-03,.160906E-03,.258242E+04,.255615E+04,.431570E+04,.236315E+06,-.251290E+04,-.175720E+07,.591635E-01,.185705E+00,.693010E+00,.331017E-02,.378733E-01,.210737E-01,-.806144E+03,.147319E+03,-.474560E+04)
PVTTABLE POINT = (.192357E+08,.175510E+03,.122218E+03,.676730E+03,.903309E+03,.604128E-05,.234972E-05,.600055E-06,-.383055E+00,-.806874E+00,-.996509E+00,.100000E+01,.565959E-01,.218019E-04,.358991E-03,.158933E-03,.258489E+04,.255615E+04,.432160E+04,.241037E+06,-.251290E+04,-.174839E+07,.592408E-01,.185705E+00,.692226E+00,.329241E-02,.375665E-01,.207821E-01,-.794162E+03,.147319E+03,-.472591E+04)
PVTTABLE POINT = (.192357E+08,.177551E+03,.121480E+03,.678596E+03,.901267E+03,.600866E-05,.236324E-05,.606534E-06,-.378169E+00,-.805234E+00,-.100497E+01,.100000E+01,.593302E-01,.218183E-04,.364214E-03,.157010E-03,.258753E+04,.256366E+04,.432762E+04,.245736E+06,.218124E+04,-.173956E+07,.593157E-01,.186167E+00,.691405E+00,.334875E-02,.372608E-01,.205839E-01,-.782284E+03,.163310E+03,-.470628E+04)
PVTTABLE POINT = (.192357E+08,.179592E+03,.120754E+03,.678596E+03,.899207E+03,.597675E-05,.236324E-05,.613179E-06,-.373431E+00,-.805234E+00,-.101349E+01,.100000E+01,.621730E-01,.218351E-04,.364214E-03,.155135E-03,.259034E+04,.256366E+04,.433377E+04,.250410E+06,.218124E+04,-.173072E+07,.593881E-01,.186167E+00,.690547E+00,.333033E-02,.369564E-01,.202927E-01,-.770513E+03,.163310E+03,-.468671E+04)
PVTTABLE POINT = (.192357E+08,.181633E+03,.120039E+03,.678596E+03,.897130E+03,.594555E-05,.236324E-05,.619993E-06,-.368840E+00,-.805234E+00,-.102206E+01,.100000E+01,.651278E-01,.218524E-04,.364214E-03,.153307E-03,.259332E+04,.256366E+04,.434004E+04,.255057E+06,.218124E+04,-.172187E+07,.594577E-01,.186167E+00,.689651E+00,.331142E-02,.366532E-01,.200029E-01,-.758853E+03,.163310E+03,-.466721E+04)
PVTTABLE POINT = (.192357E+08,.183673E+03,.119336E+03,.678596E+03,.895036E+03,.591506E-05,.236324E-05,.626983E-06,-.364391E+00,-.805234E+00,-.103069E+01,.100000E+01,.681978E-01,.218700E-04,.364214E-03,.151525E-03,.259647E+04,.256366E+04,.434644E+04,.259677E+06,.218124E+04,-.171301E+07,.595242E-01,.186167E+00,.688719E+00,.329203E-02,.363512E-01,.197147E-01,-.747311E+03,.163310E+03,-.464776E+04)
PVTTABLE POINT = (.192357E+08,.185714E+03,.118645E+03,.678596E+03,.892923E+03,.588528E-05,.236324E-05,.634155E-06,-.360083E+00,-.805234E+00,-.103939E+01,.100000E+01,.713864E-01,.218880E-04,.364214E-03,.149785E-03,.259979E+04,.256366E+04,.435298E+04,.264267E+06,.218124E+04,-.170413E+07,.595875E-01,.186167E+00,.687749E+00,.327218E-02,.360504E-01,.194279E-01,-.735890E+03,.163310E+03,-.462837E+04)
PVTTABLE POINT = (.192357E+08,.187755E+03,.117965E+03,.680535E+03,.890793E+03,.585623E-05,.237678E-05,.641514E-06,-.355914E+00,-.803587E+00,-.104817E+01,.100000E+01,.746972E-01,.219063E-04,.369747E-03,.148088E-03,.260329E+04,.257117E+04,.435967E+04,.268826E+06,.688269E+04,-.169524E+07,.596472E-01,.186626E+00,.686742E+00,.332979E-02,.357508E-01,.192190E-01,-.724597E+03,.179255E+03,-.460904E+04)
PVTTABLE POINT = (.192357E+08,.189796E+03,.117296E+03,.680535E+03,.888645E+03,.582790E-05,.237678E-05,.649066E-06,-.351882E+00,-.803587E+00,-.105702E+01,.100000E+01,.781336E-01,.219249E-04,.369747E-03,.146432E-03,.260696E+04,.257117E+04,.436650E+04,.273353E+06,.688269E+04,-.168634E+07,.597031E-01,.186626E+00,.685699E+00,.330938E-02,.354523E-01,.189323E-01,-.713437E+03,.179255E+03,-.458977E+04)
PVTTABLE POINT = (.192357E+08,.191837E+03,.116638E+03,.680535E+03,.886479E+03,.580030E-05,.237678E-05,.656818E-06,-.347985E+00,-.803587E+00,-.106595E+01,.100000E+01,.816991E-01,.219438E-04,.369747E-03,.144815E-03,.261082E+04,.257117E+04,.437348E+04,.277845E+06,.688269E+04,-.167742E+07,.597550E-01,.186626E+00,.684619E+00,.328855E-02,.351550E-01,.186469E-01,-.702416E+03,.179255E+03,-.457054E+04)
PVTTABLE POINT = (.192357E+08,.193878E+03,.115992E+03,.680535E+03,.884294E+03,.577343E-05,.237678E-05,.664777E-06,-.344221E+00,-.803587E+00,-.107498E+01,.100000E+01,.853975E-01,.219629E-04,.369747E-03,.143235E-03,.261485E+04,.257117E+04,.438062E+04,.282302E+06,.688269E+04,-.166849E+07,.598027E-01,.186626E+00,.683503E+00,.326731E-02,.348589E-01,.183629E-01,-.691540E+03,.179255E+03,-.455138E+04)
PVTTABLE POINT = (.192357E+08,.195918E+03,.115356E+03,.682555E+03,.882091E+03,.574732E-05,.239032E-05,.672950E-06,-.340588E+00,-.801925E+00,-.108410E+01,.100000E+01,.892324E-01,.219822E-04,.375629E-03,.141693E-03,.261907E+04,.257868E+04,.438792E+04,.286720E+06,.115906E+05,-.165954E+07,.598458E-01,.187079E+00,.682350E+00,.332660E-02,.345638E-01,.188326E-01,-.680817E+03,.195157E+03,-.453226E+04)
PVTTABLE POINT = (.192357E+08,.197959E+03,.114732E+03,.682555E+03,.879869E+03,.572195E-05,.239032E-05,.681345E-06,-.337086E+00,-.801925E+00,-.109332E+01,.100000E+01,.932075E-01,.220017E-04,.375629E-03,.140185E-03,.262347E+04,.257868E+04,.439540E+04,.291098E+06,.115906E+05,-.165058E+07,.598842E-01,.187079E+00,.681160E+00,.330487E-02,.342699E-01,.186864E-01,-.670252E+03,.195157E+03,-.451319E+04)
PVTTABLE POINT = (.192357E+08,.200000E+03,.114119E+03,.682555E+03,.877628E+03,.569735E-05,.239032E-05,.689968E-06,-.333714E+00,-.801925E+00,-.110266E+01,.100000E+01,.973265E-01,.220214E-04,.375629E-03,.138712E-03,.262806E+04,.257868E+04,.440305E+04,.295434E+06,.115906E+05,-.164160E+07,.599176E-01,.187079E+00,.679934E+00,.328276E-02,.339771E-01,.185409E-01,-.659855E+03,.195157E+03,-.449418E+04)
PVTTABLE POINT = (.196429E+08,-.113687E-12,.294075E+03,.636304E+03,.100956E+04,.868908E-05,.176366E-05,.488559E-06,-.219426E+01,-.109100E+01,-.461328E-02,.977032E+00,.113058E-03,.345103E-04,.266852E-03,.174046E-02,.321373E+04,.205551E+04,.412989E+04,-.230400E+06,-.327913E+06,-.248211E+07,.778139E-01,.187484E+00,.584660E+00,.415714E-03,.609045E-01,.356932E-01,-.223911E+04,-.123368E+04,-.679812E+04)
PVTTABLE POINT = (.196429E+08,.204082E+01,.289174E+03,.637576E+03,.100952E+04,.882082E-05,.176562E-05,.481728E-06,-.216120E+01,-.108287E+01,-.306587E-01,.975555E+00,.125560E-03,.337609E-04,.269317E-03,.162923E-02,.320862E+04,.205856E+04,.413263E+04,-.223600E+06,-.324320E+06,-.247368E+07,.765497E-01,.187538E+00,.588557E+00,.454244E-03,.609331E-01,.355894E-01,-.221656E+04,-.120690E+04,-.676737E+04)
PVTTABLE POINT = (.196429E+08,.408163E+01,.284391E+03,.638804E+03,.100943E+04,.893967E-05,.176772E-05,.475297E-06,-.212600E+01,-.107490E+01,-.563839E-01,.974267E+00,.139324E-03,.330479E-04,.271725E-03,.152873E-02,.320166E+04,.206185E+04,.413393E+04,-.216835E+06,-.320713E+06,-.246524E+07,.753365E-01,.187575E+00,.592373E+00,.494388E-03,.609430E-01,.354842E-01,-.219409E+04,-.118057E+04,-.673683E+04)
PVTTABLE POINT = (.196429E+08,.612245E+01,.279727E+03,.639994E+03,.100929E+04,.904561E-05,.176993E-05,.469281E-06,-.208892E+01,-.106708E+01,-.816094E-01,.973146E+00,.154464E-03,.323699E-04,.274084E-03,.143761E-02,.319299E+04,.206536E+04,.413423E+04,-.210107E+06,-.317093E+06,-.245680E+07,.741742E-01,.187598E+00,.596111E+00,.536076E-03,.609343E-01,.353773E-01,-.217172E+04,-.115465E+04,-.670650E+04)
PVTTABLE POINT = (.196429E+08,.816327E+01,.275180E+03,.641151E+03,.100910E+04,.913873E-05,.177223E-05,.463681E-06,-.205027E+01,-.105939E+01,-.106211E+00,.972176E+00,.171103E-03,.317260E-04,.276405E-03,.135475E-02,.318276E+04,.206907E+04,.413385E+04,-.203419E+06,-.313459E+06,-.244837E+07,.730627E-01,.187609E+00,.599770E+00,.579227E-03,.609076E-01,.352685E-01,-.214947E+04,-.112914E+04,-.667640E+04)
PVTTABLE POINT = (.196429E+08,.102041E+02,.270752E+03,.642278E+03,.100886E+04,.921928E-05,.177458E-05,.458492E-06,-.201029E+01,-.105183E+01,-.130108E+00,.971342E+00,.189372E-03,.311149E-04,.278693E-03,.127919E-02,.317113E+04,.207297E+04,.413304E+04,-.196773E+06,-.309810E+06,-.243993E+07,.720015E-01,.187610E+00,.603351E+00,.623757E-03,.608632E-01,.351576E-01,-.212736E+04,-.110401E+04,-.664653E+04)
PVTTABLE POINT = (.196429E+08,.122449E+02,.266440E+03,.643378E+03,.100857E+04,.928758E-05,.177698E-05,.453700E-06,-.196927E+01,-.104439E+01,-.153251E+00,.970630E+00,.209413E-03,.305356E-04,.280953E-03,.121010E-02,.315826E+04,.207706E+04,.413202E+04,-.190170E+06,-.306145E+06,-.243150E+07,.709901E-01,.187601E+00,.606855E+00,.669573E-03,.608018E-01,.350446E-01,-.210539E+04,-.107924E+04,-.661687E+04)
PVTTABLE POINT = (.196429E+08,.142857E+02,.262245E+03,.644455E+03,.100823E+04,.934406E-05,.177942E-05,.449290E-06,-.192746E+01,-.103707E+01,-.175612E+00,.970028E+00,.231378E-03,.299870E-04,.283188E-03,.114675E-02,.314431E+04,.208131E+04,.413092E+04,-.183611E+06,-.302466E+06,-.242307E+07,.700277E-01,.187586E+00,.610283E+00,.716579E-03,.607238E-01,.349293E-01,-.208359E+04,-.105483E+04,-.658743E+04)
PVTTABLE POINT = (.196429E+08,.155600E+02,.259684E+03,.645116E+03,.100800E+04,.937356E-05,.178095E-05,.446722E-06,-.190105E+01,-.103255E+01,-.189174E+00,.969704E+00,.246141E-03,.296594E-04,.284573E-03,.110983E-02,.313511E+04,.208404E+04,.413024E+04,-.179539E+06,-.300160E+06,-.241780E+07,.694513E-01,.187572E+00,.612385E+00,.746488E-03,.606670E-01,.348562E-01,-.207007E+04,-.103975E+04,-.656916E+04)
PVTTABLE POINT = (.196429E+08,.163265E+02,.258165E+03,.645510E+03,.100785E+04,.938923E-05,.178188E-05,.445244E-06,-.188509E+01,-.102985E+01,-.197184E+00,.969527E+00,.255430E-03,.294678E-04,.285402E-03,.108852E-02,.312942E+04,.208572E+04,.412984E+04,-.177098E+06,-.298770E+06,-.241464E+07,.691135E-01,.187563E+00,.613636E+00,.764674E-03,.606299E-01,.348118E-01,-.206197E+04,-.103075E+04,-.655821E+04)
PVTTABLE POINT = (.196429E+08,.183673E+02,.254198E+03,.646545E+03,.100743E+04,.942364E-05,.178438E-05,.441542E-06,-.184240E+01,-.102275E+01,-.217970E+00,.969115E+00,.281742E-03,.289770E-04,.287596E-03,.103489E-02,.311376E+04,.209028E+04,.412887E+04,-.170631E+06,-.295057E+06,-.240621E+07,.682464E-01,.187535E+00,.616913E+00,.813758E-03,.605207E-01,.346920E-01,-.204052E+04,-.100700E+04,-.652920E+04)
PVTTABLE POINT = (.196429E+08,.204082E+02,.250343E+03,.647560E+03,.100696E+04,.944789E-05,.178691E-05,.438166E-06,-.179959E+01,-.101576E+01,-.237983E+00,.968787E+00,.310498E-03,.285134E-04,.289769E-03,.985368E-03,.309746E+04,.209499E+04,.412806E+04,-.164211E+06,-.291327E+06,-.239778E+07,.674251E-01,.187501E+00,.620117E+00,.863725E-03,.603968E-01,.345698E-01,-.201927E+04,-.983572E+03,-.650040E+04)
PVTTABLE POINT = (.196429E+08,.224490E+02,.246597E+03,.648557E+03,.100646E+04,.946265E-05,.178948E-05,.435097E-06,-.175684E+01,-.100889E+01,-.257245E+00,.968532E+00,.341897E-03,.280758E-04,.291922E-03,.939552E-03,.308066E+04,.209984E+04,.412742E+04,-.157839E+06,-.287580E+06,-.238936E+07,.666485E-01,.187462E+00,.623247E+00,.914472E-03,.602590E-01,.344454E-01,-.199820E+04,-.960453E+03,-.647180E+04)
PVTTABLE POINT = (.196429E+08,.244898E+02,.242959E+03,.649535E+03,.100591E+04,.946854E-05,.179210E-05,.432318E-06,-.171433E+01,-.100213E+01,-.275778E+00,.968346E+00,.376149E-03,.276631E-04,.294054E-03,.897077E-03,.306348E+04,.210482E+04,.412699E+04,-.151514E+06,-.283815E+06,-.238094E+07,.659149E-01,.187418E+00,.626304E+00,.965896E-03,.601079E-01,.343187E-01,-.197734E+04,-.937637E+03,-.644340E+04)
PVTTABLE POINT = (.196429E+08,.265306E+02,.239426E+03,.650495E+03,.100533E+04,.946625E-05,.179477E-05,.429810E-06,-.167219E+01,-.995481E+00,-.293613E+00,.968222E+00,.413478E-03,.272740E-04,.296163E-03,.857624E-03,.304605E+04,.210993E+04,.412676E+04,-.145237E+06,-.280032E+06,-.237251E+07,.652231E-01,.187370E+00,.629289E+00,.101789E-02,.599443E-01,.341897E-01,-.195667E+04,-.915116E+03,-.641520E+04)
PVTTABLE POINT = (.196429E+08,.285714E+02,.235995E+03,.651437E+03,.100472E+04,.945642E-05,.179751E-05,.427558E-06,-.163057E+01,-.988955E+00,-.310777E+00,.968154E+00,.454120E-03,.269074E-04,.298248E-03,.820912E-03,.302846E+04,.211516E+04,.412674E+04,-.139007E+06,-.276229E+06,-.236409E+07,.645713E-01,.187318E+00,.632203E+00,.107037E-02,.597687E-01,.340585E-01,-.193620E+04,-.892884E+03,-.638720E+04)
PVTTABLE POINT = (.196429E+08,.306122E+02,.232664E+03,.652361E+03,.100406E+04,.943971E-05,.180032E-05,.425548E-06,-.158957E+01,-.982552E+00,-.327304E+00,.968138E+00,.498327E-03,.265622E-04,.300307E-03,.786691E-03,.301081E+04,.212051E+04,.412690E+04,-.132823E+06,-.272408E+06,-.235567E+07,.639582E-01,.187261E+00,.635047E+00,.112322E-02,.595819E-01,.339251E-01,-.191593E+04,-.870934E+03,-.635938E+04)
PVTTABLE POINT = (.196429E+08,.326531E+02,.229430E+03,.653266E+03,.100338E+04,.941673E-05,.180322E-05,.423766E-06,-.154928E+01,-.976272E+00,-.343224E+00,.968169E+00,.546367E-03,.262373E-04,.302338E-03,.754737E-03,.299318E+04,.212598E+04,.412725E+04,-.126685E+06,-.268568E+06,-.234725E+07,.633819E-01,.187199E+00,.637820E+00,.117635E-02,.593846E-01,.337896E-01,-.189587E+04,-.849260E+03,-.633174E+04)
PVTTABLE POINT = (.196429E+08,.346939E+02,.226291E+03,.654152E+03,.100266E+04,.938810E-05,.180621E-05,.422199E-06,-.150977E+01,-.970118E+00,-.358571E+00,.968243E+00,.598521E-03,.259317E-04,.304339E-03,.724853E-03,.297567E+04,.213156E+04,.412775E+04,-.120593E+06,-.264707E+06,-.233882E+07,.628411E-01,.187134E+00,.640525E+00,.122968E-02,.591774E-01,.336520E-01,-.187600E+04,-.827855E+03,-.630429E+04)
PVTTABLE POINT = (.196429E+08,.367347E+02,.223244E+03,.655020E+03,.100192E+04,.935438E-05,.180931E-05,.420835E-06,-.147112E+01,-.964092E+00,-.373375E+00,.968356E+00,.655088E-03,.256442E-04,.306308E-03,.696862E-03,.295832E+04,.213725E+04,.412841E+04,-.114545E+06,-.260827E+06,-.233040E+07,.623341E-01,.187065E+00,.643160E+00,.128312E-02,.589610E-01,.335123E-01,-.185632E+04,-.806713E+03,-.627701E+04)
PVTTABLE POINT = (.196429E+08,.387755E+02,.220285E+03,.655868E+03,.100114E+04,.931611E-05,.181252E-05,.419664E-06,-.143337E+01,-.958196E+00,-.387669E+00,.968506E+00,.716384E-03,.253740E-04,.308242E-03,.670606E-03,.294119E+04,.214304E+04,.412919E+04,-.108541E+06,-.256926E+06,-.232197E+07,.618593E-01,.186991E+00,.645728E+00,.133658E-02,.587360E-01,.333707E-01,-.183684E+04,-.785828E+03,-.624991E+04)
PVTTABLE POINT = (.196429E+08,.408163E+02,.217412E+03,.656696E+03,.100033E+04,.927380E-05,.181586E-05,.418676E-06,-.139656E+01,-.952431E+00,-.401483E+00,.968689E+00,.782741E-03,.251200E-04,.310140E-03,.645941E-03,.292435E+04,.214893E+04,.413009E+04,-.102579E+06,-.253005E+06,-.231355E+07,.614153E-01,.186914E+00,.648228E+00,.138998E-02,.585031E-01,.332271E-01,-.181755E+04,-.765194E+03,-.622298E+04)
PVTTABLE POINT = (.196429E+08,.428571E+02,.214622E+03,.657504E+03,.999501E+03,.922793E-05,.181934E-05,.417861E-06,-.136071E+01,-.946798E+00,-.414847E+00,.968903E+00,.854509E-03,.248814E-04,.311999E-03,.622741E-03,.290782E+04,.215492E+04,.413109E+04,-.966588E+05,-.249064E+06,-.230512E+07,.610006E-01,.186833E+00,.650662E+00,.144327E-02,.582628E-01,.330817E-01,-.179845E+04,-.744806E+03,-.619622E+04)
PVTTABLE POINT = (.196429E+08,.448980E+02,.211912E+03,.658292E+03,.998642E+03,.917893E-05,.182297E-05,.417213E-06,-.132585E+01,-.941297E+00,-.427790E+00,.969145E+00,.932058E-03,.246573E-04,.313818E-03,.600889E-03,.289164E+04,.216100E+04,.413216E+04,-.907791E+05,-.245101E+06,-.229668E+07,.606139E-01,.186748E+00,.653030E+00,.149635E-02,.580158E-01,.329344E-01,-.177953E+04,-.724656E+03,-.616962E+04)
PVTTABLE POINT = (.196429E+08,.469388E+02,.209280E+03,.659060E+03,.997756E+03,.912722E-05,.182674E-05,.416724E-06,-.129198E+01,-.935930E+00,-.440340E+00,.969414E+00,.101578E-02,.244468E-04,.315595E-03,.580281E-03,.287585E+04,.216717E+04,.413331E+04,-.849388E+05,-.241118E+06,-.228825E+07,.602536E-01,.186659E+00,.655333E+00,.154918E-02,.577626E-01,.327853E-01,-.176079E+04,-.704739E+03,-.614319E+04)
PVTTABLE POINT = (.196429E+08,.489796E+02,.206723E+03,.659807E+03,.996845E+03,.907317E-05,.183068E-05,.416385E-06,-.125910E+01,-.930697E+00,-.452523E+00,.969707E+00,.110607E-02,.242493E-04,.317328E-03,.560824E-03,.286047E+04,.217342E+04,.413451E+04,-.791367E+05,-.237114E+06,-.227981E+07,.599185E-01,.186567E+00,.657570E+00,.160169E-02,.575038E-01,.326345E-01,-.174223E+04,-.685049E+03,-.611691E+04)
PVTTABLE POINT = (.196429E+08,.510204E+02,.204238E+03,.660532E+03,.995909E+03,.901712E-05,.183478E-05,.416193E-06,-.122722E+01,-.925596E+00,-.464364E+00,.970022E+00,.120337E-02,.240640E-04,.319017E-03,.542430E-03,.284551E+04,.217976E+04,.413575E+04,-.733717E+05,-.233088E+06,-.227137E+07,.596074E-01,.186472E+00,.659744E+00,.165383E-02,.572398E-01,.324820E-01,-.172384E+04,-.665579E+03,-.609080E+04)
PVTTABLE POINT = (.196429E+08,.530612E+02,.201823E+03,.661237E+03,.994949E+03,.895939E-05,.183906E-05,.416139E-06,-.119631E+01,-.920627E+00,-.475889E+00,.970359E+00,.130813E-02,.238901E-04,.320659E-03,.525023E-03,.283099E+04,.218618E+04,.413703E+04,-.676426E+05,-.229042E+06,-.226293E+07,.593191E-01,.186374E+00,.661855E+00,.170554E-02,.569713E-01,.323280E-01,-.170561E+04,-.646325E+03,-.606484E+04)
PVTTABLE POINT = (.196429E+08,.551020E+02,.199475E+03,.661920E+03,.993967E+03,.890025E-05,.184352E-05,.416221E-06,-.116638E+01,-.915792E+00,-.487119E+00,.970715E+00,.142081E-02,.237270E-04,.322253E-03,.508532E-03,.281692E+04,.219267E+04,.413834E+04,-.619484E+05,-.224974E+06,-.225449E+07,.590523E-01,.186273E+00,.663902E+00,.175677E-02,.566986E-01,.321723E-01,-.168755E+04,-.627281E+03,-.603903E+04)
PVTTABLE POINT = (.196429E+08,.571429E+02,.197192E+03,.662582E+03,.992961E+03,.883997E-05,.184816E-05,.416431E-06,-.113741E+01,-.911087E+00,-.498077E+00,.971090E+00,.154191E-02,.235742E-04,.323799E-03,.492893E-03,.280331E+04,.219924E+04,.413968E+04,-.562877E+05,-.220885E+06,-.224604E+07,.588060E-01,.186170E+00,.665888E+00,.180750E-02,.564223E-01,.320152E-01,-.166965E+04,-.608440E+03,-.601338E+04)
PVTTABLE POINT = (.196429E+08,.591837E+02,.194972E+03,.663223E+03,.991934E+03,.877879E-05,.185300E-05,.416767E-06,-.110937E+01,-.906512E+00,-.508784E+00,.971482E+00,.167194E-02,.234310E-04,.325296E-03,.478046E-03,.279015E+04,.220588E+04,.414103E+04,-.506597E+05,-.216774E+06,-.223759E+07,.585792E-01,.186064E+00,.667812E+00,.185766E-02,.561427E-01,.318566E-01,-.165189E+04,-.589798E+03,-.598788E+04)
PVTTABLE POINT = (.196429E+08,.612245E+02,.192811E+03,.663841E+03,.990885E+03,.871690E-05,.185803E-05,.417224E-06,-.108225E+01,-.902067E+00,-.519258E+00,.971890E+00,.181145E-02,.232968E-04,.326742E-03,.463937E-03,.277747E+04,.221258E+04,.414240E+04,-.450630E+05,-.212642E+06,-.222914E+07,.583709E-01,.185956E+00,.669674E+00,.190723E-02,.558604E-01,.316966E-01,-.163429E+04,-.571348E+03,-.596252E+04)
PVTTABLE POINT = (.196429E+08,.632653E+02,.190709E+03,.664439E+03,.989815E+03,.865451E-05,.186326E-05,.417798E-06,-.105602E+01,-.897748E+00,-.529517E+00,.972314E+00,.196099E-02,.231712E-04,.328138E-03,.450518E-03,.276524E+04,.221934E+04,.414378E+04,-.394967E+05,-.208489E+06,-.222068E+07,.581801E-01,.185847E+00,.671477E+00,.195617E-02,.555757E-01,.315352E-01,-.161683E+04,-.553086E+03,-.593731E+04)
PVTTABLE POINT = (.196429E+08,.653061E+02,.188663E+03,.665015E+03,.988724E+03,.859177E-05,.186869E-05,.418487E-06,-.103067E+01,-.893556E+00,-.539580E+00,.972753E+00,.212116E-02,.230536E-04,.329482E-03,.437742E-03,.275348E+04,.222617E+04,.414518E+04,-.339597E+05,-.204315E+06,-.221223E+07,.580058E-01,.185735E+00,.673220E+00,.200446E-02,.552890E-01,.313726E-01,-.159951E+04,-.535005E+03,-.591224E+04)
PVTTABLE POINT = (.196429E+08,.673469E+02,.186671E+03,.665569E+03,.987612E+03,.852885E-05,.187433E-05,.419286E-06,-.100615E+01,-.889489E+00,-.549462E+00,.973206E+00,.229256E-02,.229437E-04,.330775E-03,.425569E-03,.274217E+04,.223305E+04,.414659E+04,-.284509E+05,-.200119E+06,-.220376E+07,.578474E-01,.185623E+00,.674903E+00,.205207E-02,.550008E-01,.312087E-01,-.158233E+04,-.517103E+03,-.588732E+04)
PVTTABLE POINT = (.196429E+08,.693878E+02,.184731E+03,.666102E+03,.986481E+03,.846587E-05,.188018E-05,.420193E-06,-.982461E+00,-.885544E+00,-.559178E+00,.973672E+00,.247585E-02,.228409E-04,.332016E-03,.413961E-03,.273131E+04,.223999E+04,.414802E+04,-.229694E+05,-.195902E+06,-.219530E+07,.577040E-01,.185510E+00,.676528E+00,.209897E-02,.547112E-01,.310436E-01,-.156527E+04,-.499372E+03,-.586254E+04)
PVTTABLE POINT = (.196429E+08,.714286E+02,.182841E+03,.666613E+03,.985330E+03,.840297E-05,.188624E-05,.421205E-06,-.959564E+00,-.881720E+00,-.568742E+00,.974151E+00,.267167E-02,.227449E-04,.333206E-03,.402881E-03,.272090E+04,.224698E+04,.414946E+04,-.175141E+05,-.191664E+06,-.218683E+07,.575748E-01,.185397E+00,.678095E+00,.214514E-02,.544209E-01,.308774E-01,-.154834E+04,-.481808E+03,-.583789E+04)
PVTTABLE POINT = (.196429E+08,.734694E+02,.181000E+03,.667103E+03,.984160E+03,.834023E-05,.189252E-05,.422321E-06,-.937435E+00,-.878016E+00,-.578166E+00,.974642E+00,.288073E-02,.226553E-04,.334342E-03,.392299E-03,.271093E+04,.225402E+04,.415093E+04,-.120842E+05,-.187405E+06,-.217836E+07,.574591E-01,.185285E+00,.679604E+00,.219057E-02,.541299E-01,.307101E-01,-.153154E+04,-.464408E+03,-.581339E+04)
PVTTABLE POINT = (.196429E+08,.755102E+02,.179205E+03,.667571E+03,.982970E+03,.827777E-05,.189902E-05,.423537E-06,-.916049E+00,-.874430E+00,-.587463E+00,.975145E+00,.310375E-02,.225718E-04,.335427E-03,.382183E-03,.270138E+04,.226110E+04,.415241E+04,-.667862E+04,-.183124E+06,-.216989E+07,.573562E-01,.185173E+00,.681056E+00,.223523E-02,.538387E-01,.305417E-01,-.151485E+04,-.447166E+03,-.578901E+04)
PVTTABLE POINT = (.196429E+08,.775510E+02,.177455E+03,.668018E+03,.981762E+03,.821566E-05,.190574E-05,.424852E-06,-.895381E+00,-.870960E+00,-.596644E+00,.975660E+00,.334146E-02,.224940E-04,.336459E-03,.372506E-03,.269226E+04,.226824E+04,.415393E+04,-.129658E+04,-.178823E+06,-.216142E+07,.572656E-01,.185064E+00,.682452E+00,.227911E-02,.535476E-01,.303724E-01,-.149827E+04,-.430079E+03,-.576477E+04)
PVTTABLE POINT = (.196429E+08,.795918E+02,.175749E+03,.668444E+03,.980535E+03,.815397E-05,.191269E-05,.426263E-06,-.875406E+00,-.867605E+00,-.605719E+00,.976187E+00,.359466E-02,.224215E-04,.337438E-03,.363242E-03,.268355E+04,.227541E+04,.415547E+04,.406281E+04,-.174501E+06,-.215294E+07,.571865E-01,.184958E+00,.683793E+00,.232219E-02,.532568E-01,.302021E-01,-.148181E+04,-.413141E+03,-.574067E+04)
